Date,Airline,Flight,From,To,Dep Terminal,Dep Gate,Arr Terminal,Arr Gate,Canceled,Diverted To,Gate Departure (Scheduled),Gate Departure (Actual),Take off (Scheduled),Take off (Actual),Landing (Scheduled),Landing (Actual),Gate Arrival (Scheduled),Gate Arrival (Actual),Aircraft Type Name,Tail Number,PNR,Seat,Seat Type,Cabin Class,Flight Reason,Notes,Flight Flighty ID,Airline Flighty ID,Departure Airport Flighty ID,Arrival Airport Flighty ID,Diverted To Airport Flighty ID,Aircraft Type Flighty ID
2023-05-22,QTR,816,DOH,HKG,,C84,1,,false,,2023-05-22T09:10,2023-05-22T09:04,2023-05-22T09:20,2023-05-22T09:19:35,2023-05-22T21:25,2023-05-22T21:33:34,2023-05-22T21:35,2023-05-22T21:50,Boeing 787-8,A7BCZ,,,,,,,31323773-2d01-42da-8d1e-b0d1506f2f60,bbe2cc40-79ca-446a-8105-cbb932b064f0,570ae63e-c342-4fdb-b344-554184c13f1b,7da61aa8-3d56-411b-8be5-50a198e86c60,,4f948d40-962a-4fdf-b1d9-424282d24f76
2023-06-11,QTR,815,HKG,DOH,1,27,,,false,,2023-06-11T00:25,2023-06-11T01:17,2023-06-11T00:35,2023-06-11T01:35:59,2023-06-11T03:55,2023-06-11T04:17:30,2023-06-11T04:05,2023-06-11T04:20,Airbus A350-900,A7ALR,,,,,,,c4f90ca4-da5e-43aa-b513-7255effff8e3,bbe2cc40-79ca-446a-8105-cbb932b064f0,7da61aa8-3d56-411b-8be5-50a198e86c60,570ae63e-c342-4fdb-b344-554184c13f1b,,0f7e0145-14a5-4c47-aa84-f03b1ff28cd0
2023-06-11,QTR,707,DOH,IAD,,C7,,,false,,2023-06-11T08:45,2023-06-11T08:48,2023-06-11T08:55,2023-06-11T09:18:11,2023-06-11T16:03,2023-06-11T15:46:45,2023-06-11T16:10,2023-06-11T15:54,Airbus A350-1000,A7ANI,,,,,,,e7895619-da1d-4cb8-afb4-12c470c658a3,bbe2cc40-79ca-446a-8105-cbb932b064f0,570ae63e-c342-4fdb-b344-554184c13f1b,519696f5-bda6-457c-ae4c-dd1cb07e20de,,471867c0-706e-4127-b1aa-ff84ebeae8f3
2023-12-20,ACA,1037,IAD,YVR,Main,Z10,M,D50,false,,2023-12-20T17:50,2023-12-20T17:56,2023-12-20T18:00,2023-12-20T18:11,2023-12-20T20:40,2023-12-20T20:26,2023-12-20T20:53,2023-12-20T20:43,Boeing 737 MAX 8,CGEOJ,,,,,,,394c79a4-a5a2-440c-a8cc-0f5e02f4ba2c,e01c58da-cfd8-4db7-9078-f950d668ba1a,519696f5-bda6-457c-ae4c-dd1cb07e20de,c71de46b-62e9-43fb-83e7-1f44a3a393fe,,5ee1c1db-bf8c-475a-99b0-262bbc7a50b2
2023-12-31,ACA,126,YVR,YYZ,D,C50,1,D24,false,,2023-12-31T23:55,2024-01-01T00:46,2023-12-31T23:45,2024-01-01T01:10,2024-01-01T06:50,2024-01-01T08:01,2024-01-01T07:15,2024-01-01T08:19,Boeing 777-300 ER,CFIVW,,,,,,,56d1b74a-2332-4708-9350-194ca672bd94,e01c58da-cfd8-4db7-9078-f950d668ba1a,c71de46b-62e9-43fb-83e7-1f44a3a393fe,54b344b9-4034-43bf-9f74-6934fe37e671,,78eac566-1ad0-4ded-9979-9510dfde05f2
2024-01-01,ACA,8616,YYZ,IAD,1,F99,Main,Z10,false,,2024-01-01T09:00,2024-01-01T08:55,2024-01-01T09:10,2024-01-01T09:49,2024-01-01T10:00,2024-01-01T10:48,2024-01-01T10:32,2024-01-01T10:52,"Bombardier CRJ900 ",CGJAZ,,,,,,,af1cda86-b195-4cee-82ec-bc68246e88e6,e01c58da-cfd8-4db7-9078-f950d668ba1a,54b344b9-4034-43bf-9f74-6934fe37e671,519696f5-bda6-457c-ae4c-dd1cb07e20de,,8a4bd3f7-3aac-4e32-8a52-07e5525b36e3
2024-03-02,AAL,1162,DCA,LAX,2,C31,5,53A,false,,2024-03-02T17:35,2024-03-02T17:44,2024-03-02T17:45,2024-03-02T17:59,2024-03-02T20:26,2024-03-02T20:22,2024-03-02T20:45,2024-03-02T20:32,Airbus A321neo,N407AN,,,,,,,ac2291c0-a4d9-4237-b8f5-b12f36706c3b,ae1fc6a5-c42d-4e70-ba63-d641d248d270,be38c6f9-3dd7-41e2-baf8-929dbd2b54f3,25b8d712-9888-423f-868d-b25f1d184aaf,,2e99cd6b-cec7-4ec7-a85e-dbc2b5e25a8f
2024-03-09,ASA,6,LAX,DCA,6,68A,2,B16,false,,2024-03-09T13:15,2024-03-09T13:20,2024-03-09T13:25,2024-03-09T13:43,2024-03-09T21:01,2024-03-09T21:19,2024-03-09T20:59,2024-03-09T21:22,Boeing 737-800,N577AS,,,,,,,7a900b7e-c561-457f-914b-827a39930ba7,45411282-5411-46ac-89ce-720ab9efe700,25b8d712-9888-423f-868d-b25f1d184aaf,be38c6f9-3dd7-41e2-baf8-929dbd2b54f3,,8ad8530e-acd0-42bf-abc5-1e70c4a076bf
2024-05-06,AAL,2479,DCA,LAX,2,C29,B,139,false,,2024-05-06T17:41,2024-05-06T18:03,2024-05-06T17:51,2024-05-06T18:22,2024-05-06T20:19,2024-05-06T20:53,2024-05-06T20:13,2024-05-06T21:04,Airbus A321neo,N449AN,,,,,,,97ddd9da-d488-41bf-8cfc-aa3f5ddedc29,ae1fc6a5-c42d-4e70-ba63-d641d248d270,be38c6f9-3dd7-41e2-baf8-929dbd2b54f3,25b8d712-9888-423f-868d-b25f1d184aaf,,2e99cd6b-cec7-4ec7-a85e-dbc2b5e25a8f
2024-05-06,CPA,883,LAX,HKG,TBIT,153,1,,false,,2024-05-06T23:30,2024-05-06T23:28,2024-05-06T23:57,2024-05-06T23:46,2024-05-08T05:37,2024-05-08T05:19,2024-05-08T05:45,2024-05-08T05:29,Boeing 777-300 ER,BKPR,,,,,,,bc351533-3bf5-41c8-83ea-0b6873a8f21f,8508d82c-f03a-4c99-88d8-46ede5aceb6d,25b8d712-9888-423f-868d-b25f1d184aaf,7da61aa8-3d56-411b-8be5-50a198e86c60,,78eac566-1ad0-4ded-9979-9510dfde05f2
2024-05-28,KAL,178,HKG,ICN,1,,2,257,false,,2024-05-28T00:45,2024-05-28T00:41,2024-05-28T00:55,2024-05-28T00:53,2024-05-28T05:05,2024-05-28T04:45,2024-05-28T05:25,2024-05-28T04:54,Boeing 787-9,HL8391,,,,,,,028d86df-9fc6-4fac-baf0-8ba9d9e1a6cb,4bcd41e4-4c1d-4f70-8e68-51edb812ab3c,7da61aa8-3d56-411b-8be5-50a198e86c60,ca56969b-d5b4-4d55-95ad-f7abb4fdede9,,c4910e5e-2c05-4d17-bc08-fa0c8c0b77d9
2024-05-28,KAL,93,ICN,IAD,2,248,Main,,false,,2024-05-28T10:25,2024-05-28T10:30,2024-05-28T10:35,2024-05-28T10:48,2024-05-28T09:53,2024-05-28T11:00,2024-05-28T11:15,2024-05-28T11:12,Boeing 777-300 ER,HL8041,,,,,,,a7d5acb2-50ef-4017-8925-62d7c5c7db83,4bcd41e4-4c1d-4f70-8e68-51edb812ab3c,ca56969b-d5b4-4d55-95ad-f7abb4fdede9,519696f5-bda6-457c-ae4c-dd1cb07e20de,,78eac566-1ad0-4ded-9979-9510dfde05f2
2024-06-28,DAL,5391,CHO,LGA,,3,C,71,false,,2024-06-28T12:00,2024-06-28T14:26,2024-06-28T12:10,2024-06-28T15:04,2024-06-28T12:58,2024-06-28T15:59,2024-06-28T13:29,2024-06-28T16:05,"Bombardier CRJ900 ",N931XJ,,,,,,,062c58c3-a285-45df-95bd-020758059185,a8765091-d043-44b1-936c-d217bb519e56,5fd07c34-1fa4-4259-87e3-62eed404c3d9,dfeb8457-3376-49f8-b542-dbeb2ec9f719,,8a4bd3f7-3aac-4e32-8a52-07e5525b36e3
2024-06-30,DAL,5320,LGA,CHO,C,96,,4,false,,2024-06-30T21:15,2024-06-30T23:53,2024-06-30T21:25,2024-07-01T00:15,2024-06-30T22:21,2024-07-01T01:14,2024-06-30T22:50,2024-07-01T01:24,"Bombardier CRJ900 ",N934XJ,,,,,,,750161fc-6582-4e41-85b2-7d2fe084ccbe,a8765091-d043-44b1-936c-d217bb519e56,dfeb8457-3376-49f8-b542-dbeb2ec9f719,5fd07c34-1fa4-4259-87e3-62eed404c3d9,,8a4bd3f7-3aac-4e32-8a52-07e5525b36e3
2024-12-17,AAL,1162,DCA,LAX,2,C27,4,46C,false,,2024-12-17T17:30,2024-12-17T17:32,2024-12-17T17:40,2024-12-17T18:47,2024-12-17T19:52,2024-12-17T20:54,2024-12-17T20:35,2024-12-17T20:58,Airbus A321neo,N438AN,,,,,,,db4fda62-1f17-441d-8c32-0777d1a8c57f,ae1fc6a5-c42d-4e70-ba63-d641d248d270,be38c6f9-3dd7-41e2-baf8-929dbd2b54f3,25b8d712-9888-423f-868d-b25f1d184aaf,,2e99cd6b-cec7-4ec7-a85e-dbc2b5e25a8f
2024-12-17,CPA,881,LAX,HKG,TBIT,134,1,,false,,2024-12-17T23:20,2024-12-17T23:47,2024-12-17T23:43,2024-12-18T00:04,2024-12-19T06:33,2024-12-19T06:35,2024-12-19T07:20,2024-12-19T06:48,Boeing 777-300 ER,BKQI,,,,,,,efe0f1d5-55af-4eb4-8797-2d3b37562adc,8508d82c-f03a-4c99-88d8-46ede5aceb6d,25b8d712-9888-423f-868d-b25f1d184aaf,7da61aa8-3d56-411b-8be5-50a198e86c60,,78eac566-1ad0-4ded-9979-9510dfde05f2
2024-12-21,CSZ,9241,SZX,URC,T3,357,2,,false,,2024-12-21T09:35,2024-12-21T09:41,2024-12-21T09:45,2024-12-21T10:11,2024-12-21T15:06,2024-12-21T15:34,2024-12-21T15:15,2024-12-21T15:44,Boeing 737 MAX 8,B20DN,,,,,,,80ff78a9-6f32-4730-b560-886905344f62,882ae493-92fd-4736-99aa-2a349ce76c91,fe67fc1f-8483-4796-891a-81a54515c216,69533e3e-9b8d-4609-b30a-6957ba1e7a18,,5ee1c1db-bf8c-475a-99b0-262bbc7a50b2
2024-12-30,GCR,7486,FYN,URC,,1,2,,false,,2024-12-30T19:50,2024-12-30T19:30,2024-12-30T20:00,2024-12-30T19:44,2024-12-30T20:51,2024-12-30T20:33,2024-12-30T21:05,2024-12-30T20:43,Embraer 190,B3151,,,,,,,4c767e76-9b79-4a34-bbb5-86718f095f06,2e6df9a4-f4dc-4c31-832d-31bf0083aedb,a5d83f1f-ef48-4250-9af7-9181b2ec22b9,69533e3e-9b8d-4609-b30a-6957ba1e7a18,,fb807099-ea21-44f1-afb3-388faab25ae3
2024-12-31,CSZ,9242,URC,SZX,2,8,,,false,,2024-12-31T16:25,,2024-12-31T16:35,2024-12-31T16:39,2024-12-31T21:14,2024-12-31T21:31,2024-12-31T21:35,,Boeing 737 MAX 8,B20EU,,,,,,,638e3372-9e29-4238-9141-ac2b8a6e74ed,882ae493-92fd-4736-99aa-2a349ce76c91,69533e3e-9b8d-4609-b30a-6957ba1e7a18,fe67fc1f-8483-4796-891a-81a54515c216,,5ee1c1db-bf8c-475a-99b0-262bbc7a50b2
2025-01-02,CPA,830,HKG,JFK,1,3,8,,false,,2025-01-02T09:30,2025-01-02T09:29,2025-01-02T09:40,2025-01-02T09:50,2025-01-02T11:18,2025-01-02T11:40,2025-01-02T12:10,2025-01-02T11:46,Boeing 777-300 ER,BKPQ,,,,,,,cbb2c700-bead-40dc-a75d-f22db3cb21c4,8508d82c-f03a-4c99-88d8-46ede5aceb6d,7da61aa8-3d56-411b-8be5-50a198e86c60,fc332185-4dde-4791-b449-0de5e83e47b9,,78eac566-1ad0-4ded-9979-9510dfde05f2
2025-01-02,AAL,4671,JFK,DCA,8,42,2,E56,false,,2025-01-02T14:59,2025-01-02T14:51,2025-01-02T15:23,2025-01-02T15:09,2025-01-02T16:00,2025-01-02T16:04,2025-01-02T16:24,2025-01-02T16:12,Embraer 175,N401YX,,,,,,,17092b8a-c1e9-46ef-b7e5-179c3b9671d5,ae1fc6a5-c42d-4e70-ba63-d641d248d270,fc332185-4dde-4791-b449-0de5e83e47b9,be38c6f9-3dd7-41e2-baf8-929dbd2b54f3,,36728d5b-40cd-46ec-93ba-8822376b565d
2025-01-05,UAL,495,IAD,DEN,Main,C9,Main,B29,false,,2025-01-05T22:17,2025-01-05T22:22,2025-01-05T22:27,2025-01-05T22:34,2025-01-05T23:56,2025-01-05T23:52,2025-01-06T00:15,2025-01-05T23:59,Boeing 737-900ER,N57439,,,,,,,c2a91f48-2d2c-452d-81bb-fe36e80b594a,b57b4c86-4724-48f1-80be-d7de4036004a,519696f5-bda6-457c-ae4c-dd1cb07e20de,d00b5728-0678-4689-b660-fe9e583203dc,,24012541-435d-4a27-af8a-4791336f1965
2025-01-11,UAL,798,DEN,IAD,Main,B38,Main,D7,false,,2025-01-11T16:02,2025-01-11T17:13,2025-01-11T16:12,2025-01-11T17:29,2025-01-11T20:48,2025-01-11T22:01,2025-01-11T21:23,2025-01-11T22:09,Boeing 737-800,N13248,,,,,,,954d98e3-36f2-482b-9157-5ac90b489212,b57b4c86-4724-48f1-80be-d7de4036004a,d00b5728-0678-4689-b660-fe9e583203dc,519696f5-bda6-457c-ae4c-dd1cb07e20de,,8ad8530e-acd0-42bf-abc5-1e70c4a076bf
2025-03-07,UAL,1728,IAD,DEN,Main,D5,Main,B42,false,,2025-03-07T17:26,2025-03-07T17:25,2025-03-07T17:36,2025-03-07T17:50,2025-03-07T19:25,2025-03-07T19:19,2025-03-07T19:35,2025-03-07T19:28,Boeing 777-200 ER,N771UA,,,,,,,d4359519-5fd2-4f49-bc15-7886494d88a2,b57b4c86-4724-48f1-80be-d7de4036004a,519696f5-bda6-457c-ae4c-dd1cb07e20de,d00b5728-0678-4689-b660-fe9e583203dc,,a0f171e1-86df-426a-8922-e460c0660ae6
2025-03-08,UAL,1604,DEN,RNO,Main,B49,Main,C3,false,,2025-03-08T15:55,2025-03-08T15:51,2025-03-08T16:05,2025-03-08T16:06,2025-03-08T17:12,2025-03-08T16:55,2025-03-08T17:22,2025-03-08T17:01,Boeing 737-800,N33266,,,,,,,68078b4a-4d0c-497c-9c21-52adf0d67f11,b57b4c86-4724-48f1-80be-d7de4036004a,d00b5728-0678-4689-b660-fe9e583203dc,a6215c29-3c70-433f-954a-8c1295660eb6,,8ad8530e-acd0-42bf-abc5-1e70c4a076bf
2025-03-12,UAL,1009,RNO,DEN,Main,C8,Main,B18,false,,2025-03-12T08:45,2025-03-12T08:45,2025-03-12T08:55,2025-03-12T08:59,2025-03-12T11:54,2025-03-12T11:44,2025-03-12T12:04,2025-03-12T11:50,Airbus A319,N819UA,,,,,,,ba9dee4f-4546-444a-80bc-469759c54c5b,b57b4c86-4724-48f1-80be-d7de4036004a,a6215c29-3c70-433f-954a-8c1295660eb6,d00b5728-0678-4689-b660-fe9e583203dc,,fb8254ff-1d83-4fe1-a147-882c217dfcbe
2025-03-12,UAL,741,DEN,IAD,Main,B24,Main,1,false,,2025-03-12T13:40,2025-03-12T13:34,2025-03-12T13:53,2025-03-12T13:50,2025-03-12T18:49,2025-03-12T18:45,2025-03-12T18:55,2025-03-12T18:49,Boeing 757-300,N75853,,,,,,,2a8c3d97-85bb-477a-b118-c0cbd8ff6fa6,b57b4c86-4724-48f1-80be-d7de4036004a,d00b5728-0678-4689-b660-fe9e583203dc,519696f5-bda6-457c-ae4c-dd1cb07e20de,,0e3e6575-bd45-480c-bd83-360ac9fc02d2
2025-03-31,ASA,507,IAD,SAN,Main,B65,2,26,false,,2025-03-31T17:30,2025-03-31T17:23,2025-03-31T17:35,2025-03-31T18:17,2025-03-31T19:31,2025-03-31T20:50,2025-03-31T20:19,2025-03-31T21:19,Boeing 737-900ER,N419AS,,,,,,,05a2c604-278f-4f46-9afe-af7f01c78c26,45411282-5411-46ac-89ce-720ab9efe700,519696f5-bda6-457c-ae4c-dd1cb07e20de,dbeb2230-9c7b-428a-b122-a07186f48a86,,24012541-435d-4a27-af8a-4791336f1965
2025-04-02,UAL,2129,SAN,IAD,2,44,Main,D21,false,,2025-04-02T21:30,2025-04-02T22:10,2025-04-02T21:40,2025-04-02T22:31,2025-04-03T05:16,2025-04-03T06:11,2025-04-03T05:26,2025-04-03T06:16,Boeing 737 MAX 9,N37508,,,,,,,c90d781d-272c-4b06-9388-fddb25e521a0,b57b4c86-4724-48f1-80be-d7de4036004a,dbeb2230-9c7b-428a-b122-a07186f48a86,519696f5-bda6-457c-ae4c-dd1cb07e20de,,8240381a-dce7-4694-a1d8-4769a0c6507a
2025-05-20,UAL,1757,IAD,SFO,Main,D29,INTL,G13,false,,2025-05-20T18:05,2025-05-20T18:03,2025-05-20T18:24,2025-05-20T18:30,2025-05-20T21:07,2025-05-20T21:39,2025-05-20T20:50,2025-05-20T21:49,Boeing 787-9,N29984,JXCB2M,,,,,,d62ac91f-75e9-4db6-bd67-64fda3cd726d,b57b4c86-4724-48f1-80be-d7de4036004a,519696f5-bda6-457c-ae4c-dd1cb07e20de,9b0faf9d-6e26-44ce-88d6-f30a340ea2b7,,c4910e5e-2c05-4d17-bc08-fa0c8c0b77d9
2025-05-28,UAL,1791,LAX,SFO,8,80,2,D8,false,,2025-05-28T10:26,2025-05-28T10:19,2025-05-28T10:36,2025-05-28T11:08,2025-05-28T11:49,2025-05-28T12:10,2025-05-28T11:59,2025-05-28T12:12,Boeing 737 MAX 8,N47282,H66108,29D,,,,,c742b1b3-23ef-412d-9b5f-92b26ca7dd89,b57b4c86-4724-48f1-80be-d7de4036004a,25b8d712-9888-423f-868d-b25f1d184aaf,9b0faf9d-6e26-44ce-88d6-f30a340ea2b7,,5ee1c1db-bf8c-475a-99b0-262bbc7a50b2
2025-05-28,UAL,871,SFO,TPE,I,G6,2,D7,false,,2025-05-28T14:40,2025-05-28T15:03,2025-05-28T14:50,2025-05-28T15:31,2025-05-29T18:35,2025-05-29T19:02,2025-05-29T18:45,2025-05-29T19:13,Boeing 777-300 ER,N2737U,H66108,48G,,,,,520c1409-da15-4d10-a3a3-6e9084303a55,b57b4c86-4724-48f1-80be-d7de4036004a,9b0faf9d-6e26-44ce-88d6-f30a340ea2b7,1a0ff314-4db9-43eb-aef0-59d40b78505b,,78eac566-1ad0-4ded-9979-9510dfde05f2
2025-06-05,CSZ,9074,TPE,SZX,2,C5R,T3,,false,,2025-06-05T17:35,2025-06-05T17:38,2025-06-05T17:45,2025-06-05T17:55,2025-06-05T19:15,2025-06-05T19:16,2025-06-05T19:25,2025-06-05T19:30,Boeing 737-800,B1935,,,,,,,8f2c72d9-fe1f-4f27-9b37-87508da1b1a3,882ae493-92fd-4736-99aa-2a349ce76c91,1a0ff314-4db9-43eb-aef0-59d40b78505b,fe67fc1f-8483-4796-891a-81a54515c216,,8ad8530e-acd0-42bf-abc5-1e70c4a076bf
2025-06-09,HKE,622,HKG,HND,1,213,3,,false,,2025-06-09T17:35,2025-06-09T17:23,2025-06-09T17:45,2025-06-09T17:39,2025-06-09T22:45,2025-06-09T22:32,2025-06-09T22:55,2025-06-09T22:37,Airbus A321neo,BKKD,,,,,,,b1f0a388-8ec9-4b0b-b63d-fbf4d0243ac5,665a54fa-0b6e-4086-abe4-2a6b2dd5c1e5,7da61aa8-3d56-411b-8be5-50a198e86c60,deceac13-5547-4a5a-9877-06e35ae80304,,2e99cd6b-cec7-4ec7-a85e-dbc2b5e25a8f
2025-06-18,CSZ,664,KIX,SZX,1,38,T3,,false,,2025-06-18T17:10,2025-06-18T18:34,2025-06-18T17:20,2025-06-18T18:50,2025-06-18T20:15,2025-06-18T21:39,2025-06-18T20:25,2025-06-18T21:42,Boeing 737 MAX 8,B20ER,,,,,,,f580cd5d-f87e-406d-bc8d-d0d70c9f48c3,882ae493-92fd-4736-99aa-2a349ce76c91,05f38441-6e21-4f4f-8b90-f6ff8be5f037,fe67fc1f-8483-4796-891a-81a54515c216,,5ee1c1db-bf8c-475a-99b0-262bbc7a50b2
2025-06-21,CHH,7706,SZX,PEK,T3,563,T2,,false,,2025-06-21T13:10,2025-06-21T13:16,2025-06-21T13:20,2025-06-21T13:50,2025-06-21T16:05,2025-06-21T16:29,2025-06-21T16:15,2025-06-21T16:34,Boeing 787-9,B1341,,,,,,,f64d654c-c1d3-47e5-a7cf-8ddc5db85f74,0f72443f-2b6b-46d8-92f7-94f57e6c4bea,fe67fc1f-8483-4796-891a-81a54515c216,fa495023-95f7-46c7-abf5-69a5f2120d69,,c4910e5e-2c05-4d17-bc08-fa0c8c0b77d9
2025-08-14,DAL,7922,HKG,ICN,T1,511,T2,266,false,,2025-08-14T12:20,2025-08-14T15:32,2025-08-14T12:30,2025-08-14T15:51,2025-08-14T16:50,2025-08-14T20:02,2025-08-14T17:00,2025-08-14T20:10,Boeing 777-300 ER,HL8042,G6DL2D,36F,,,,,159677d0-a2e6-4604-8d16-44b36e4847fd,a8765091-d043-44b1-936c-d217bb519e56,7da61aa8-3d56-411b-8be5-50a198e86c60,ca56969b-d5b4-4d55-95ad-f7abb4fdede9,,78eac566-1ad0-4ded-9979-9510dfde05f2
2025-08-15,DAL,170,ICN,MSP,2,252,1,G8,false,,2025-08-15T18:40,2025-08-15T19:56,2025-08-15T20:11,2025-08-15T20:24,2025-08-15T18:09,2025-08-15T18:13,2025-08-15T17:20,2025-08-15T18:23,Airbus A350-900,N501DN,,,,,,,271e3511-39f1-4b5a-b2d8-52da8206a5b4,a8765091-d043-44b1-936c-d217bb519e56,ca56969b-d5b4-4d55-95ad-f7abb4fdede9,e6471588-a4ac-43ed-85de-adb08f1c3410,,0f7e0145-14a5-4c47-aa84-f03b1ff28cd0
2025-08-15,DAL,3541,MSP,IAD,1,B4,Main,B75,false,,2025-08-15T20:08,2025-08-15T20:37,2025-08-15T20:18,2025-08-15T20:53,2025-08-15T23:28,2025-08-16T00:22,2025-08-15T23:38,2025-08-16T00:26,Embraer 175,N315SY,,,,,,,3f1e4f93-f219-4915-8c17-3eaf67d3d6e3,a8765091-d043-44b1-936c-d217bb519e56,e6471588-a4ac-43ed-85de-adb08f1c3410,519696f5-bda6-457c-ae4c-dd1cb07e20de,,36728d5b-40cd-46ec-93ba-8822376b565d
2025-09-25,AAL,1327,PHL,ORD,C,C22,3,L11,false,,2025-09-25T21:15,2025-09-25T21:09,2025-09-25T21:25,2025-09-25T22:08,2025-09-25T22:29,2025-09-25T22:57,2025-09-25T22:39,2025-09-25T23:03,Boeing 737-800,N964NN,,,,,,,001e38c4-4011-4a99-90b7-8d3268088a7a,ae1fc6a5-c42d-4e70-ba63-d641d248d270,a0d1ae30-2637-4b7c-87bd-91e31dc37468,a5eff314-18e7-4c87-bd38-0131882f1b8d,,8ad8530e-acd0-42bf-abc5-1e70c4a076bf
2025-09-28,AAL,3153,ORD,PHL,3,K18,A,9,false,,2025-09-28T21:37,2025-09-28T21:42,2025-09-28T21:47,2025-09-28T22:12,2025-09-29T00:35,2025-09-29T00:46,2025-09-29T00:45,2025-09-29T00:52,Boeing 737-800,N819NN,JKFASG,,,,,,5d464179-5047-491c-8dd4-8b0865bc6cee,ae1fc6a5-c42d-4e70-ba63-d641d248d270,a5eff314-18e7-4c87-bd38-0131882f1b8d,a0d1ae30-2637-4b7c-87bd-91e31dc37468,,8ad8530e-acd0-42bf-abc5-1e70c4a076bf
2025-12-19,CPA,831,JFK,HKG,8,8,1,66,false,,2025-12-19T13:40,2025-12-19T14:51,2025-12-19T13:50,2025-12-19T15:13,2025-12-20T18:55,2025-12-20T19:38,2025-12-20T19:05,2025-12-20T19:42,Boeing 777-300 ER,BKQV,,,,,,,85064bbe-d1b8-4f9e-9ea9-072af3f531a2,8508d82c-f03a-4c99-88d8-46ede5aceb6d,fc332185-4dde-4791-b449-0de5e83e47b9,7da61aa8-3d56-411b-8be5-50a198e86c60,,78eac566-1ad0-4ded-9979-9510dfde05f2
2025-12-22,CSZ,9241,SZX,URC,T3,355,2,,false,,2025-12-22T08:50,2025-12-22T08:45,2025-12-22T09:00,2025-12-22T09:09,2025-12-22T14:30,2025-12-22T14:27,2025-12-22T14:40,2025-12-22T14:39,Airbus A320neo,B32NA,,,,,,,0554ea1e-a6e3-41bc-b1e9-c91b9f26353d,882ae493-92fd-4736-99aa-2a349ce76c91,fe67fc1f-8483-4796-891a-81a54515c216,69533e3e-9b8d-4609-b30a-6957ba1e7a18,,fc3bd268-833c-40f4-a74c-9512dabcbe08
2025-12-22,CSN,6845,URC,AAT,3,A223,,,false,,2025-12-22T20:30,2025-12-22T20:42,2025-12-22T20:40,2025-12-22T21:08,2025-12-22T21:45,2025-12-22T22:10,2025-12-22T21:55,2025-12-22T22:20,Boeing 737 MAX 8,B205N,,,,,,,f0884fb1-0058-415c-9bbe-bc360630dc1a,255d4d33-d2aa-4a84-bc7d-0613c507151f,69533e3e-9b8d-4609-b30a-6957ba1e7a18,6a8a2b6f-3eaa-43d9-a037-b724acc0b9f7,,5ee1c1db-bf8c-475a-99b0-262bbc7a50b2
2026-01-01,CSN,5482,AAT,SZX,,4,T3,,false,,2026-01-01T14:00,2026-01-01T13:51,2026-01-01T14:10,2026-01-01T14:05,2026-01-01T19:00,2026-01-01T18:45,2026-01-01T19:10,2026-01-01T19:01,Airbus A321neo,B329Z,,,,,,,76315d7e-1d9c-49ed-8550-2ca268e4af5c,255d4d33-d2aa-4a84-bc7d-0613c507151f,6a8a2b6f-3eaa-43d9-a037-b724acc0b9f7,fe67fc1f-8483-4796-891a-81a54515c216,,2e99cd6b-cec7-4ec7-a85e-dbc2b5e25a8f
2026-01-02,CPA,830,HKG,JFK,T1,32,T8,,false,,2026-01-02T09:30,2026-01-02T09:33,2026-01-02T09:40,2026-01-02T09:48,2026-01-02T11:50,2026-01-02T10:46,2026-01-02T12:00,2026-01-02T10:54,Boeing 777-300 ER,BKPD,,,,,,,3faafa5f-d1b6-4ea7-ba39-eadcea608575,8508d82c-f03a-4c99-88d8-46ede5aceb6d,7da61aa8-3d56-411b-8be5-50a198e86c60,fc332185-4dde-4791-b449-0de5e83e47b9,,78eac566-1ad0-4ded-9979-9510dfde05f2
2016-10-15,BER,8947,BCN,DUS,,,,,false,,2016-10-15T00:00,,,,,,,,,,,,,,,,,38cc8e1a-8b9f-4474-824a-d4858452db62,72d63683-9cc9-40da-9394-b2557edacb91,5c465ccf-d921-4359-8387-34bd51abb926,,
2016-12-31,BER,2347,LPA,DUS,,,,,false,,2016-12-31T00:00,,,,,,,,,,,,,,,,,38cc8e1a-8b9f-4474-824a-d4858452db62,fcf6fc74-a1e1-4602-adf3-dbef75191d85,5c465ccf-d921-4359-8387-34bd51abb926,,
2016-10-09,BER,8940,DUS,BCN,,,,,false,,2016-10-09T00:00,,,,,,,,,,,,,,,,,38cc8e1a-8b9f-4474-824a-d4858452db62,5c465ccf-d921-4359-8387-34bd51abb926,72d63683-9cc9-40da-9394-b2557edacb91,,
2014-08-18,KQA,451,SEZ,NBO,I,,1C,,false,,2014-08-18T14:05,2014-08-18T13:57,,,,,2014-08-18T16:10,2014-08-18T16:03,Boeing 737-800,,,,,,,,,a90ab660-a9f7-429a-a38e-2fcfb77d22da,1776ecfa-828f-46fb-8035-c571d9fa5d5f,1d57d488-de08-4ab4-aa8b-f9afce1fc64c,,8ad8530e-acd0-42bf-abc5-1e70c4a076bf
